Datum;Sat;Energija;Cijena;Status ukljucivanja
07.08.2025;9;226,33120000000002;47,38;True
07.08.2025;10;367,1952;17,04;True
07.08.2025;11;469,28959999999995;-1,97;False
07.08.2025;12;480,98720000000003;0,0;True
07.08.2025;13;477,14880000000005;-0,17;False
07.08.2025;14;479,13439999999997;-3,24;False
07.08.2025;15;470,808;0,02;True
07.08.2025;16;471,97279999999995;0,02;True
07.08.2025;17;391,2608;51,87;True
07.08.2025;18;273,88000000000005;75,19;True
07.08.2025;19;117,88000000000001;110,95;True
07.08.2025;20;29,540799999999997;142,64;True
07.08.2025;21;2,1632000000000002;176,0;True
07.08.2025;22;0,0;129,29;True
07.08.2025;23;0,0;110,0;True
07.08.2025;24;0,0;101,28;True
08.08.2025;1;0,0;93,95;True
08.08.2025;2;0,0;90,05;True
08.08.2025;3;0,0;86,1;True
08.08.2025;4;0,0;82,91;True
08.08.2025;5;0,0;81,05;True
08.08.2025;6;0,0;91,3;True
08.08.2025;7;12,824;97,9;True
08.08.2025;8;95,0496;95,75;True
08.08.2025;9;240,4896;73,83;True
08.08.2025;10;378,2624;47,71;True
08.08.2025;11;470,3968;8,3;True
08.08.2025;12;479,1232;6,59;True
08.08.2025;13;475,5552;0,0;True
08.08.2025;14;480,4992000000001;-0,01;False
08.08.2025;15;468,8304;0,0;True
08.08.2025;16;459,7952;0,0;True
08.08.2025;17;399,5552;10,49;True
08.08.2025;18;272,38719999999995;100,84;True
08.08.2025;19;122,624;121,04;True
08.08.2025;20;23,3504;204,64;True
08.08.2025;21;2,2720000000000002;250,17;True
08.08.2025;22;0,0;153,96;True
08.08.2025;23;0,0;125,31;True
08.08.2025;24;0,0;108,45;True
09.08.2025;1;0,0;102,57;True
09.08.2025;2;0,0;101,72;True
09.08.2025;3;0,0;101,22;True
09.08.2025;4;0,0;98,2;True
09.08.2025;5;0,0;98,03;True
09.08.2025;6;0,0;98,12;True
09.08.2025;7;11,5664;97,58;True
09.08.2025;8;90,5488;85,68;True
09.08.2025;9;229,0496;67,93;True
09.08.2025;10;367,2512;15,34;True
09.08.2025;11;465,048;-0,02;False
09.08.2025;12;470,91839999999996;-1,0;False
09.08.2025;13;457,6528;-10,41;False
09.08.2025;14;453,4128;-16,51;False
09.08.2025;15;471,1856;-14,91;False
09.08.2025;16;462,9408;-2,72;False
09.08.2025;17;385,7328;0,13;True
09.08.2025;18;258,56640000000004;116,36;True
09.08.2025;19;116,4016;118,32;True
09.08.2025;20;22,488;136,8;True
09.08.2025;21;1,9088;162,91;True
09.08.2025;22;0,0;126,72;True
09.08.2025;23;0,0;112,9;True
09.08.2025;24;0,0;95,0;True
10.08.2025;1;0,0;84,63;True
10.08.2025;2;0,0;82,85;True
10.08.2025;3;0,0;82,53;True
10.08.2025;4;0,0;77,28;True
10.08.2025;5;0,0;79,9;True
10.08.2025;6;0,0;82,8;True
10.08.2025;7;12,524799999999999;81,1;True
10.08.2025;8;86,12639999999999;69,45;True
10.08.2025;9;218,704;26,46;True
10.08.2025;10;349,2384;-0,01;False
10.08.2025;11;449,6912;-3,51;False
10.08.2025;12;481,31200000000007;-15,6;False
10.08.2025;13;476,5856;-37,95;False
10.08.2025;14;461,9904;-60,3;False
10.08.2025;15;470,1584;-49,65;False
10.08.2025;16;456,7472;-19,76;False
10.08.2025;17;370,91679999999997;-0,2;False
10.08.2025;18;245,0528;56,74;True
10.08.2025;19;102,0368;90,64;True
10.08.2025;20;28,400000000000002;120,99;True
10.08.2025;21;1,0224;150,49;True
10.08.2025;22;0,0;119,47;True
10.08.2025;23;0,0;106,59;True
10.08.2025;24;0,0;97,96;True
11.08.2025;1;0,0;99,23;True
11.08.2025;2;0,0;91,15;True
11.08.2025;3;0,0;86,87;True
11.08.2025;4;0,0;84,4;True
11.08.2025;5;0,0;92,42;True
11.08.2025;6;0,0;103,5;True
11.08.2025;7;15,1664;128,09;True
11.08.2025;8;64,1776;114,44;True
11.08.2025;9;198,88799999999998;82,4;True
11.08.2025;10;340,0912;33,31;True
11.08.2025;11;444,248;3,65;True
11.08.2025;12;419,2672;2,54;True
11.08.2025;13;472,15360000000004;0,0;True
11.08.2025;14;484,16159999999996;0,0;True
11.08.2025;15;476,2448;0,0;True
11.08.2025;16;467,19360000000006;9,0;True
11.08.2025;17;375,272;59,12;True
11.08.2025;18;248,39200000000002;98,53;True
11.08.2025;19;111,39200000000001;139,99;True
11.08.2025;20;27,2288;208,81;True
11.08.2025;21;2,0272;243,91;True
11.08.2025;22;0,0;140,35;True
11.08.2025;23;0,0;108,87;True
11.08.2025;24;0,0;96,0;True
12.08.2025;1;0,0;93,0;True
12.08.2025;2;0,0;89,67;True
12.08.2025;3;0,0;85,41;True
12.08.2025;4;0,0;84,77;True
12.08.2025;5;0,0;85,86;True
12.08.2025;6;0,0;93,86;True
12.08.2025;7;12,448;102,97;True
12.08.2025;8;82,1136;98,34;True
12.08.2025;9;215,91519999999997;93,71;True
12.08.2025;10;354,872;64,5;True
12.08.2025;11;459,97280000000006;15,45;True
12.08.2025;12;483,5872;13,18;True
12.08.2025;13;478,83039999999994;8,38;True
12.08.2025;14;476,7088;3,0;True
12.08.2025;15;480,02880000000005;5,15;True
12.08.2025;16;471,7856;35,05;True
12.08.2025;17;381,7584;73,08;True
12.08.2025;18;253,38240000000002;113,61;True
12.08.2025;19;112,2032;147,18;True
12.08.2025;20;24,36;269,94;True
12.08.2025;21;1,7136;305,13;True
12.08.2025;22;0,0;147,97;True
12.08.2025;23;0,0;114,51;True
12.08.2025;24;0,0;98,2;True
13.08.2025;1;0,0;96,66;True
13.08.2025;2;0,0;90,0;True
13.08.2025;3;0,0;86,89;True
13.08.2025;4;0,0;84,71;True
13.08.2025;5;0,0;87,07;True
13.08.2025;6;0,0;91,93;True
13.08.2025;7;11,6736;108,64;True
13.08.2025;8;83,1504;103,52;True
13.08.2025;9;217,8496;89,41;True
13.08.2025;10;354,776;62,59;True
13.08.2025;11;459,6832;-0,97;False
13.08.2025;12;486,8624;4,81;True
13.08.2025;13;485,11039999999997;6,74;True
13.08.2025;14;486,91360000000003;9,77;True
13.08.2025;15;484,66240000000005;41,2;True
13.08.2025;16;463,5792;70,9;True
13.08.2025;17;381,74240000000003;84,3;True
13.08.2025;18;253,1456;96,64;True
13.08.2025;19;110,38240000000002;131,81;True
13.08.2025;20;21,8848;261,79;True
13.08.2025;21;1,0976;280,07;True
13.08.2025;22;0,0;150,92;True
13.08.2025;23;0,0;123,21;True
13.08.2025;24;0,0;106,27;True
14.08.2025;1;0,0;98,1;True
14.08.2025;2;0,0;92,0;True
14.08.2025;3;0,0;88,45;True
14.08.2025;4;0,0;87,49;True
14.08.2025;5;0,0;87,87;True
14.08.2025;6;0,0;96,01;True
14.08.2025;7;11,795200000000001;105,9;True
14.08.2025;8;81,9952;105,63;True
14.08.2025;9;216,3184;94,65;True
14.08.2025;10;353,2896;84,9;True
14.08.2025;11;458,9088;63,96;True
14.08.2025;12;487,4352;56,36;True
14.08.2025;13;487,4;44,21;True
14.08.2025;14;487,336;36,64;True
14.08.2025;15;486,52;54,9;True
14.08.2025;16;464,16959999999995;69,43;True
14.08.2025;17;371,40479999999997;78,99;True
14.08.2025;18;243,7136;100,23;True
14.08.2025;19;106,8064;147,71;True
14.08.2025;20;22,572799999999997;257,69;True
14.08.2025;21;1,0928;280,4;True
14.08.2025;22;0,0;155,46;True
14.08.2025;23;0,0;121,7;True
14.08.2025;24;0,0;105,95;True
15.08.2025;1;0,0;99,12;True
15.08.2025;2;0,0;97,86;True
15.08.2025;3;0,0;92,39;True
15.08.2025;4;0,0;88,03;True
15.08.2025;5;0,0;90,25;True
15.08.2025;6;0,0;93,79;True
15.08.2025;7;10,792000000000002;98,74;True
15.08.2025;8;75,3168;99,04;True
15.08.2025;9;202,47199999999998;93,42;True
15.08.2025;10;340,9744;70,65;True
15.08.2025;11;443,8992;25,18;True
15.08.2025;12;474,7568;3,0;True
15.08.2025;13;471,5264;0,08;True
15.08.2025;14;464,6144;0,0;True
15.08.2025;15;465,91999999999996;0,0;True
15.08.2025;16;448,2944;1,73;True
15.08.2025;17;367,9408;36,73;True
15.08.2025;18;239,7168;82,41;True
15.08.2025;19;102,48;104,6;True
15.08.2025;20;20,7152;121,89;True
15.08.2025;21;0,8864;136,51;True
15.08.2025;22;0,0;111,22;True
15.08.2025;23;0,0;105,7;True
15.08.2025;24;0,0;95,71;True
16.08.2025;1;0,0;94,05;True
16.08.2025;2;0,0;89,21;True
16.08.2025;3;0,0;87,78;True
16.08.2025;4;0,0;82,19;True
16.08.2025;5;0,0;80,4;True
16.08.2025;6;0,0;83,14;True
16.08.2025;7;7,4959999999999996;85,78;True
16.08.2025;8;62,864;85,93;True
16.08.2025;9;121,2752;77,23;True
16.08.2025;10;332,2272;65,49;True
16.08.2025;11;353,4016;24,21;True
16.08.2025;12;360,5296;3,8;True
16.08.2025;13;447,77279999999996;0,17;True
16.08.2025;14;487,6144;-0,01;False
16.08.2025;15;481,49280000000005;-0,01;False
16.08.2025;16;433,392;0,0;True
16.08.2025;17;304,768;31,14;True
16.08.2025;18;164,8528;72,64;True
16.08.2025;19;57,55519999999999;102,86;True
16.08.2025;20;31,464;130,54;True
16.08.2025;21;1,616;139,22;True
16.08.2025;22;0,0;120,08;True
16.08.2025;23;0,0;99,09;True
16.08.2025;24;0,0;89,66;True
17.08.2025;1;0,0;89,12;True
17.08.2025;2;0,0;82,84;True
17.08.2025;3;0,0;83,23;True
17.08.2025;4;0,0;81,8;True
17.08.2025;5;0,0;82,09;True
17.08.2025;6;0,0;83,04;True
17.08.2025;7;9,5648;83,11;True
17.08.2025;8;62,568;73,53;True
17.08.2025;9;181,3792;64,84;True
17.08.2025;10;271,4896;23,26;True
17.08.2025;11;284,0976;7,88;True
17.08.2025;12;302,8272;0,45;True
17.08.2025;13;233,0624;0,07;True
17.08.2025;14;440,496;-0,64;False
17.08.2025;15;401,14879999999994;-0,79;False
17.08.2025;16;379,52479999999997;0,65;True
17.08.2025;17;143,5408;15,09;True
17.08.2025;18;76,88480000000001;65,6;True
17.08.2025;19;56,921600000000005;94,6;True
17.08.2025;20;27,571199999999997;109,58;True
17.08.2025;21;0,6352;112,48;True
17.08.2025;22;0,0;110,04;True
17.08.2025;23;0,0;104,78;True
17.08.2025;24;0,0;101,82;True
18.08.2025;1;0,0;90,08;True
18.08.2025;2;0,0;84,76;True
18.08.2025;3;0,0;82,86;True
18.08.2025;4;0,0;80,8;True
18.08.2025;5;0,0;85,79;True
18.08.2025;6;0,0;96,17;True
18.08.2025;7;9,6784;113,06;True
18.08.2025;8;72,0112;118,01;True
18.08.2025;9;217,656;101,48;True
18.08.2025;10;367,056;87,48;True
18.08.2025;11;474,1104;69,04;True
18.08.2025;12;486,8208;45,93;True
18.08.2025;13;487,1104;20,04;True
18.08.2025;14;487,9152;14,23;True
18.08.2025;15;487,752;18,34;True
18.08.2025;16;476,7296;54,56;True
18.08.2025;17;380,4656;72,6;True
18.08.2025;18;249,01760000000002;98,44;True
18.08.2025;19;95,6672;115,59;True
18.08.2025;20;23,44;178,47;True
18.08.2025;21;0,3616;205,71;True
18.08.2025;22;0,0;124,87;True
18.08.2025;23;0,0;106,55;True
18.08.2025;24;0,0;99,0;True
19.08.2025;1;0,0;100,23;True
19.08.2025;2;0,0;93,03;True
19.08.2025;3;0,0;86,57;True
19.08.2025;4;0,0;84,39;True
19.08.2025;5;0,0;87,65;True
19.08.2025;6;0,0;99,85;True
19.08.2025;7;7,348800000000001;108,5;True
19.08.2025;8;75,7088;108,1;True
19.08.2025;9;215,4528;98,05;True
19.08.2025;10;357,9248;88,57;True
19.08.2025;11;464,80960000000005;69,64;True
19.08.2025;12;487,7104;43,23;True
19.08.2025;13;487,7104;29,88;True
19.08.2025;14;487,49760000000003;37,98;True
19.08.2025;15;487,3984;42,49;True
19.08.2025;16;395,04;57,55;True
19.08.2025;17;377,7648;75,32;True
19.08.2025;18;245,4192;107,88;True
19.08.2025;19;99,6304;125,28;True
19.08.2025;20;15,5936;182,02;True
19.08.2025;21;0,2128;166,56;True
19.08.2025;22;0,0;115,25;True
19.08.2025;23;0,0;104,4;True
19.08.2025;24;0,0;97,96;True
20.08.2025;1;0,0;96,21;True
20.08.2025;2;0,0;91,25;True
20.08.2025;3;0,0;85,72;True
20.08.2025;4;0,0;83,78;True
20.08.2025;5;0,0;87,43;True
20.08.2025;6;0,0;96,23;True
20.08.2025;7;7,0144;108,36;True
20.08.2025;8;73,0496;106,68;True
20.08.2025;9;203,6576;102,57;True
20.08.2025;10;340,12320000000005;79,14;True
20.08.2025;11;446,69599999999997;63,48;True
20.08.2025;12;487,3504;46,01;True
20.08.2025;13;486,4096;47,14;True
20.08.2025;14;429,3232;35,0;True
20.08.2025;15;369,9616;40,92;True
20.08.2025;16;314,7248;68,04;True
20.08.2025;17;171,592;75,58;True
20.08.2025;18;99,1408;100,85;True
20.08.2025;19;49,784;115,04;True
20.08.2025;20;18,928;131,19;True
20.08.2025;21;0,144;131,1;True
20.08.2025;22;0,0;117,57;True
20.08.2025;23;0,0;109,71;True
20.08.2025;24;0,0;100,5;True
21.08.2025;1;0,0;92,91;True
21.08.2025;2;0,0;82,37;True
21.08.2025;3;0,0;82,39;True
21.08.2025;4;0,0;84,56;True
21.08.2025;5;0,0;85,22;True
21.08.2025;6;0,0;99,21;True
21.08.2025;7;2,8032;107,36;True
21.08.2025;8;23,016;107,95;True
21.08.2025;9;44,0656;102,21;True
21.08.2025;10;45,6272;102,31;True
21.08.2025;11;63,1792;92,03;True
21.08.2025;12;108,9984;84,14;True
21.08.2025;13;362,464;75,55;True
21.08.2025;14;204,888;70,92;True
21.08.2025;15;162,2096;78,28;True
21.08.2025;16;77,2864;85,27;True
21.08.2025;17;193,71519999999998;96,36;True
21.08.2025;18;104,5072;108,74;True
21.08.2025;19;68,872;113,69;True
21.08.2025;20;12,3488;128,9;True
21.08.2025;21;0,0192;134,21;True
21.08.2025;22;0,0;117,86;True
21.08.2025;23;0,0;99,77;True
21.08.2025;24;0,0;90,13;True
22.08.2025;1;0,0;86,28;True
22.08.2025;2;0,0;78,05;True
22.08.2025;3;0,0;74,55;True
22.08.2025;4;0,0;72,72;True
22.08.2025;5;0,0;71,42;True
22.08.2025;6;0,0;81,78;True
22.08.2025;7;5,8416;101,66;True
22.08.2025;8;36,0736;102,94;True
22.08.2025;9;42,7632;92,58;True
22.08.2025;10;65,024;79,13;True
22.08.2025;11;149,26080000000002;62,44;True
22.08.2025;12;345,2736;41,19;True
22.08.2025;13;457,84000000000003;16,81;True
22.08.2025;14;487,024;5,91;True
22.08.2025;15;385,0816;2,2;True
22.08.2025;16;313,9792;6,37;True
22.08.2025;17;395,328;46,31;True
22.08.2025;18;203,64;71,26;True
22.08.2025;19;97,67360000000001;92,02;True
22.08.2025;20;14,5472;102,94;True
22.08.2025;21;0,1024;112,17;True
22.08.2025;22;0,0;107,21;True
22.08.2025;23;0,0;102,87;True
22.08.2025;24;0,0;94,37;True
23.08.2025;1;0,0;95,33;True
23.08.2025;2;0,0;89,32;True
23.08.2025;3;0,0;86,83;True
23.08.2025;4;0,0;84,25;True
23.08.2025;5;0,0;84,26;True
23.08.2025;6;0,0;84,71;True
23.08.2025;7;6,5488;86,31;True
23.08.2025;8;65,45439999999999;86,72;True
23.08.2025;9;122,2336;82,77;True
23.08.2025;10;279,584;52,01;True
23.08.2025;11;437,4928;12,64;True
23.08.2025;12;435,37919999999997;3,35;True
23.08.2025;13;375,64;1,38;True
23.08.2025;14;58,352000000000004;0,12;True
23.08.2025;15;131,184;0,44;True
23.08.2025;16;426,8736;3,52;True
23.08.2025;17;244,0384;14,91;True
23.08.2025;18;70,648;87,89;True
23.08.2025;19;14,8656;110,75;True
23.08.2025;20;3,0239999999999996;120,34;True
23.08.2025;21;0,0;132,47;True
23.08.2025;22;0,0;119,97;True
23.08.2025;23;0,0;111,16;True
23.08.2025;24;0,0;105,89;True
24.08.2025;1;0,0;100,5;True
24.08.2025;2;0,0;95,11;True
24.08.2025;3;0,0;93,6;True
24.08.2025;4;0,0;91,16;True
24.08.2025;5;0,0;90,07;True
24.08.2025;6;0,0;90,31;True
24.08.2025;7;5,8544;90,0;True
24.08.2025;8;74,2672;84,62;True
24.08.2025;9;224,4448;45,63;True
24.08.2025;10;376,12640000000005;2,14;True
24.08.2025;11;473,9824;-0,01;False
24.08.2025;12;477,69280000000003;-0,07;False
24.08.2025;13;455,96000000000004;-1,98;False
24.08.2025;14;427,704;-7,45;False
24.08.2025;15;409,8144;-7,4;False
24.08.2025;16;288,85600000000005;-0,1;False
24.08.2025;17;371,424;0,0;True
24.08.2025;18;163,77120000000002;69,03;True
24.08.2025;19;75,3184;102,9;True
24.08.2025;20;17,959999999999997;110,19;True
24.08.2025;21;0,1632;117,18;True
24.08.2025;22;0,0;114,32;True
24.08.2025;23;0,0;107,5;True
24.08.2025;24;0,0;100,52;True
25.08.2025;1;0,0;95,28;True
25.08.2025;2;0,0;87,03;True
25.08.2025;3;0,0;82,47;True
25.08.2025;4;0,0;79,42;True
25.08.2025;5;0,0;80,32;True
25.08.2025;6;0,0;99,35;True
25.08.2025;7;4,9744;111,75;True
25.08.2025;8;70,9824;120,82;True
25.08.2025;9;222,7616;107,7;True
25.08.2025;10;350,1024;91,97;True
25.08.2025;11;464,9632;68,02;True
25.08.2025;12;487,56319999999994;35,02;True
25.08.2025;13;487,144;10,0;True
25.08.2025;14;441,04479999999995;5,93;True
25.08.2025;15;379,3648;6,78;True
25.08.2025;16;450,4992;25,2;True
25.08.2025;17;411,21599999999995;68,99;True
25.08.2025;18;209,2976;89,98;True
25.08.2025;19;100,5168;112,39;True
25.08.2025;20;11,648;152,21;True
25.08.2025;21;0,0;214,91;True
25.08.2025;22;0,0;136,17;True
25.08.2025;23;0,0;115,04;True
25.08.2025;24;0,0;105,15;True
26.08.2025;1;0,0;104,3;True
26.08.2025;2;0,0;101,92;True
26.08.2025;3;0,0;99,54;True
26.08.2025;4;0,0;98,28;True
26.08.2025;5;0,0;100,62;True
26.08.2025;6;0,0;101,03;True
26.08.2025;7;3,3888;118,67;True
26.08.2025;8;67,7888;119,75;True
26.08.2025;9;211,5232;105,73;True
26.08.2025;10;354,12159999999994;90,0;True
26.08.2025;11;460,56640000000004;57,88;True
26.08.2025;12;487,8496;46,95;True
26.08.2025;13;485,128;31,11;True
26.08.2025;14;486,51199999999994;26,28;True
26.08.2025;15;487,0448;38,05;True
26.08.2025;16;463,3376;74,24;True
26.08.2025;17;363,0992;91,24;True
26.08.2025;18;228,97600000000003;112,57;True
26.08.2025;19;84,0912;130,62;True
26.08.2025;20;10,8832;182,73;True
26.08.2025;21;0,0;179,52;True
26.08.2025;22;0,0;125,18;True
26.08.2025;23;0,0;109,72;True
26.08.2025;24;0,0;99,58;True
27.08.2025;1;0,0;99,16;True
27.08.2025;2;0,0;90,25;True
27.08.2025;3;0,0;86,79;True
27.08.2025;4;0,0;88,61;True
27.08.2025;5;0,0;92,01;True
27.08.2025;6;0,0;99,92;True
27.08.2025;7;4,0784;109,62;True
27.08.2025;8;67,1168;115,37;True
27.08.2025;9;205,3408;113,64;True
27.08.2025;10;343,536;101,63;True
27.08.2025;11;461,26239999999996;68,86;True
27.08.2025;12;486,7648;59,57;True
27.08.2025;13;487,1456;53,94;True
27.08.2025;14;482,98879999999997;39,09;True
27.08.2025;15;486,81600000000003;46,92;True
27.08.2025;16;455,12;78,09;True
27.08.2025;17;350,34240000000005;87,38;True
27.08.2025;18;217,4144;107,8;True
27.08.2025;19;61,584;129,67;True
27.08.2025;20;13,6192;203,91;True
27.08.2025;21;0,0;204,83;True
27.08.2025;22;0,0;126,2;True
27.08.2025;23;0,0;113,63;True
27.08.2025;24;0,0;103,57;True
28.08.2025;1;0,0;97,15;True
28.08.2025;2;0,0;92,14;True
28.08.2025;3;0,0;88,11;True
28.08.2025;4;0,0;88,7;True
28.08.2025;5;0,0;92,69;True
28.08.2025;6;0,0;96,57;True
28.08.2025;7;3,0;116,67;True
28.08.2025;8;27,2464;120,32;True
28.08.2025;9;95,9392;98,39;True
28.08.2025;10;253,5136;27,4;True
28.08.2025;11;386,5056;12,84;True
28.08.2025;12;485,79040000000003;0,31;True
28.08.2025;13;457,4784;0,13;True
28.08.2025;14;486,8112;0,11;True
28.08.2025;15;486,1488;16,16;True
28.08.2025;16;438,37440000000004;38,2;True
28.08.2025;17;333,5776;89,59;True
28.08.2025;18;193,68;113,74;True
28.08.2025;19;70,07679999999999;142,78;True
28.08.2025;20;8,646400000000002;165,75;True
28.08.2025;21;0,0;143,24;True
28.08.2025;22;0,0;119,72;True
28.08.2025;23;0,0;105,43;True
28.08.2025;24;0,0;90,95;True
29.08.2025;1;0,0;85,33;True
29.08.2025;2;0,0;87,26;True
29.08.2025;3;0,0;86,95;True
29.08.2025;4;0,0;88,26;True
29.08.2025;5;0,0;90,81;True
29.08.2025;6;0,0;99,3;True
29.08.2025;7;4,6528;106,49;True
29.08.2025;8;51,5136;109,36;True
29.08.2025;9;173,5712;109,96;True
29.08.2025;10;326,0496;93,78;True
29.08.2025;11;391,232;80,01;True
29.08.2025;12;486,42560000000003;58,98;True
29.08.2025;13;483,75840000000005;48,44;True
29.08.2025;14;455,3264;48,01;True
29.08.2025;15;445,384;59,5;True
29.08.2025;16;150,66719999999998;83,19;True
29.08.2025;17;54,4752;94,62;True
29.08.2025;18;7,8944;116,04;True
29.08.2025;19;7,7728;121,92;True
29.08.2025;20;0,5072;146,59;True
29.08.2025;21;0,0;140,88;True
29.08.2025;22;0,0;116,28;True
